filename,width,height,box_name,label,xmin,ymin,xmax,ymax,angle
113,640,640,l4,zebra_line,303.0677,154.4288,385.53749999999997,220.7818,0.29
114,640,640,l1,zebra_line,294.519,354.429,362.29279999999994,480.76,0.52
114,640,640,l2,zebra_line,274.4016,283.1126,362.16519999999997,353.8208,0.51
114,640,640,l3,zebra_line,196.4979,303.7328,261.9637,419.4044,0.52
114,640,640,l4,zebra_line,196.8583,416.8267,296.7469,469.3839,0.36
115,640,640,l1,zebra_line,172.9167,356.8313,228.1741,445.95930000000004,0.27
115,640,640,l2,zebra_line,341.8261,325.9504,398.38030000000003,428.6996,0.33
115,640,640,l3,zebra_line,268.28409999999997,298.41749999999996,382.9125,359.9305,3.031593
115,640,640,l4,zebra_line,191.10340000000002,421.2707,322.6484,478.6153,3.061593
116,640,640,l1,zebra_line,240.67950000000002,179.2994,293.3435,298.8464,0.3
116,640,640,l2,zebra_line,285.2147,296.29,361.6109,347.80559999999997,0.08
116,640,640,l3,zebra_line,363.2286,113.35369999999999,433.1122,182.65769999999998,2.321593
116,640,640,l4,zebra_line,405.307,200.1492,459.66020000000003,322.07620000000003,0.52
117,640,640,l1,zebra_line,209.9474,268.4101,302.30539999999996,514.5447,0.19
117,640,640,l2,zebra_line,49.33200000000001,230.7871,135.04160000000002,478.4163,0.3
117,640,640,l3,zebra_line,290.969,281.1734,370.87420000000003,347.65020000000004,0.17
118,640,640,l1,zebra_line,211.6345,464.76930000000004,279.2087,517.0543,0.09
118,640,640,l2,zebra_line,326.51070000000004,377.558,378.6259,491.08759999999995,0.49
118,640,640,l3,zebra_line,163.28310000000002,351.88530000000003,216.2449,467.46389999999997,0.32
118,640,640,l4,zebra_line,287.12510000000003,282.6578,356.0523,350.5328,2.331593
119,640,640,l1,zebra_line,148.0446,572.0772999999999,216.861,656.1955,0.31
119,640,640,l2,zebra_line,289.6603,416.22240000000005,398.9465,510.5704,0.61
119,640,640,l3,zebra_line,503.50280000000004,286.9715,583.5930000000001,532.4851,0.52
119,640,640,l4,zebra_line,303.2785,171.51899999999998,382.29369999999994,417.10979999999995,0.52
119,640,640,l5,zebra_line,465.44530000000003,224.48820000000003,552.3979,292.33540000000005,0.59
120,640,640,l1,zebra_line,289.3773,257.378,357.58910000000003,385.1926,0.05
120,640,640,l2,zebra_line,325.9216,249.41180000000003,391.9216,297.4118,0.0
121,640,640,l1,zebra_line,131.8717,343.0042,201.8035,513.5368000000001,2.861593
121,640,640,l2,zebra_line,355.4991,279.50700000000006,405.3441,459.3166,2.871593
121,640,640,l3,zebra_line,288.7155,280.8913,359.0531,348.14369999999997,2.871593
121,640,640,l4,zebra_line,408.4294,379.5492,596.249,443.7118,2.801593
121,640,640,l5,zebra_line,214.6166,457.56030000000004,313.7992,549.9581000000001,0.28
122,640,640,l1,zebra_line,83.3237,207.9463,176.1885,381.2367,2.821593
122,640,640,l2,zebra_line,169.40449999999998,286.3372,403.0965,385.96840000000003,2.631593
122,640,640,l3,zebra_line,269.4561,80.0726,336.53470000000004,244.21779999999998,2.741593
122,640,640,l4,zebra_line,71.07830000000001,48.5928,312.0831,135.23399999999998,2.841593
123,640,640,l1,zebra_line,152.0743,303.2948,428.5449,372.1118,2.651593
123,640,640,l2,zebra_line,326.97990000000004,143.31629999999998,394.2935,259.2313,2.741593
123,640,640,l3,zebra_line,24.62270000000001,115.0276,331.7235,182.9894,2.551593
124,640,640,l1,zebra_line,265.10659999999996,497.32329999999996,557.431,564.2203,2.641593
124,640,640,l2,zebra_line,441.32860000000005,337.72700000000003,509.0086,454.0872,2.711593
124,640,640,l3,zebra_line,138.54029999999997,311.6166,447.47029999999995,380.14500000000004,2.541593
125,640,640,l1,zebra_line,269.0088,393.1977,355.934,454.4789,2.741593
125,640,640,l2,zebra_line,138.2896,263.6416,206.401,509.10499999999996,2.481593
125,640,640,l3,zebra_line,112.0762,251.1999,226.3348,319.1827,2.631593
125,640,640,l4,zebra_line,285.2828,178.9801,351.5438,457.6699,2.381593
126,640,640,l1,zebra_line,272.60970000000003,143.79449999999997,345.1895,390.7763,0.09
126,640,640,l2,zebra_line,16.200199999999995,391.157,202.6902,471.54339999999996,0.24
126,640,640,l3,zebra_line,102.31630000000001,43.75129999999999,192.45850000000002,138.8177,0.16
126,640,640,l4,zebra_line,148.57049999999998,61.71359999999999,339.7301,156.7476,0.18
127,640,640,l1,zebra_line,277.2167,239.33280000000002,364.85790000000003,348.3234,0.27
127,640,640,l2,zebra_line,39.6945,-59.5897,106.76089999999999,185.4001,0.09
127,640,640,l3,zebra_line,214.667,292.09069999999997,256.8744,342.3909,0.43
128,640,640,l1,zebra_line,280.3786,292.3491,348.73720000000003,341.6151,2.441593
128,640,640,l2,zebra_line,79.5947,73.1229,122.5903,111.04690000000001,2.441593
128,640,640,l3,zebra_line,123.9274,14.305499999999999,165.1502,58.1387,2.471593
129,640,640,l1,zebra_line,281.6502,265.4846,350.0206,366.5874,0.4
130,640,640,l1,zebra_line,229.38869999999997,253.25639999999999,467.5933,348.09659999999997,2.871593
130,640,640,l2,zebra_line,128.08,151.7647,212.7632,335.0589,2.591593
130,640,640,l3,zebra_line,122.5523,54.952799999999996,341.6503,148.1148,2.821593
130,640,640,l4,zebra_line,370.81719999999996,58.82539999999999,463.606,274.227,2.601593
131,640,640,l1,zebra_line,316.4571,355.0961,581.0695000000001,449.42470000000003,3.071593
131,640,640,l2,zebra_line,506.1128,236.47089999999997,591.843,354.4871,3.071593
131,640,640,l3,zebra_line,293.2466,256.52459999999996,378.492,372.1014,3.061593
131,640,640,l4,zebra_line,344.6331,160.5059,444.8079,258.7961,3.071593
131,640,640,l5,zebra_line,397.9768,155.76899999999998,538.4888,252.547,3.061593
132,640,640,l1,zebra_line,273.6232,172.3383,361.677,404.5457,0.42
132,640,640,l2,zebra_line,369.5225,343.0636,509.3169,392.30879999999996,0.07
132,640,640,l3,zebra_line,191.6699,73.74529999999999,324.58590000000004,174.3255,0.39
132,640,640,l4,zebra_line,34.53659999999999,356.163,94.7578,550.376,0.4
133,640,640,l1,zebra_line,247.5586,239.6113,336.9418,462.95529999999997,0.42
133,640,640,l2,zebra_line,345.6086,403.84770000000003,485.1088,453.8415,0.06
133,640,640,l3,zebra_line,10.127200000000002,426.8651,69.063,604.1095,0.4
133,640,640,l4,zebra_line,173.64589999999998,134.82,298.0971,236.59480000000002,0.39
134,640,640,l1,zebra_line,34.9269,506.8107,138.6461,601.8215,2.781593
134,640,640,l2,zebra_line,198.7684,449.78830000000005,277.1604,547.5113,2.811593
134,640,640,l3,zebra_line,268.4343,246.7745,360.6037,397.39189999999996,0.03
134,640,640,l4,zebra_line,199.7935,185.8596,289.6817,284.822,2.781593
134,640,640,l5,zebra_line,58.113299999999995,242.12070000000003,128.7299,345.7029,2.761593
135,640,640,l1,zebra_line,287.9723,254.12159999999997,354.0235,384.3356,2.801593
135,640,640,l2,zebra_line,396.3374,297.46819999999997,541.102,364.9092,2.801593
135,640,640,l3,zebra_line,500.87149999999997,183.1046,570.3477,308.2928,2.801593
135,640,640,l4,zebra_line,307.4216,213.4348,415.41459999999995,280.0126,2.801593
136,640,640,l1,zebra_line,191.5883,343.3329,269.6585,393.4909,0.19
136,640,640,l2,zebra_line,291.14529999999996,221.56230000000002,351.0193,408.3103,0.16
137,640,640,l1,zebra_line,170.56940000000003,449.6621,304.3886,542.2265,2.981593
137,640,640,l2,zebra_line,277.0297,269.8011,346.8561,365.9669,2.961593
137,640,640,l3,zebra_line,291.5985,355.099,359.8643,451.55199999999996,2.971593
137,640,640,l4,zebra_line,83.0167,391.49109999999996,150.16410000000002,487.9117,2.971593
137,640,640,l5,zebra_line,70.6983,292.69939999999997,140.9031,433.674,2.971593
137,640,640,l6,zebra_line,123.6798,214.2823,260.0424,311.9447,2.951593
138,640,640,l1,zebra_line,250.4219,280.40909999999997,393.24449999999996,349.1187,0.48
138,640,640,l2,zebra_line,467.201,127.5547,533.8468,173.2487,0.4
138,640,640,l3,zebra_line,301.0242,124.87780000000001,368.4034,158.876,0.5
138,640,640,l4,zebra_line,379.6727,60.50449999999999,511.86150000000004,124.9283,0.08
139,640,640,l1,zebra_line,291.7209,241.12170000000003,359.2239,401.2079,2.841593
139,640,640,l2,zebra_line,329.9397,206.38469999999998,402.90250000000003,274.80989999999997,2.791593
139,640,640,l3,zebra_line,397.74699999999996,210.0199,467.8016,362.0019,2.851593
139,640,640,l4,zebra_line,350.5441,336.2973,412.6787,403.57210000000003,2.841593
140,640,640,l1,zebra_line,252.04510000000002,124.18140000000001,346.9035,270.1786,0.25
140,640,640,l2,zebra_line,204.8576,230.17309999999998,275.6828,291.6173,3.041593
140,640,640,l3,zebra_line,271.3637,216.844,367.39290000000005,407.0814,2.601593
140,640,640,l4,zebra_line,455.67560000000003,108.73670000000001,524.8184,162.6985,2.741593
140,640,640,l5,zebra_line,509.8977,293.90169999999995,616.9385,370.0881,3.011593
140,640,640,l6,zebra_line,588.3670999999999,68.04809999999999,647.4221,139.55509999999998,2.641593
141,640,640,l1,zebra_line,288.7958,263.6801,354.40319999999997,396.4559,2.891593
142,640,640,l1,zebra_line,241.83570000000003,379.9688,324.0455,450.0484,2.871593
142,640,640,l2,zebra_line,285.0408,272.98879999999997,353.1358,370.547,2.881593
142,640,640,l3,zebra_line,193.16109999999998,239.57750000000001,277.6329,308.0265,2.851593
142,640,640,l4,zebra_line,152.3821,316.2226,220.7709,411.70840000000004,2.871593
144,640,640,l1,zebra_line,272.67010000000005,280.6214,370.9529,349.0386,0.46
145,640,640,l1,zebra_line,267.7451,279.5232,364.6957,346.41880000000003,3.011593
145,640,640,l2,zebra_line,340.0106,185.6465,406.59499999999997,282.4949,2.891593
145,640,640,l3,zebra_line,266.2937,160.1126,350.67929999999996,227.36700000000002,2.881593
145,640,640,l4,zebra_line,213.24939999999998,220.14290000000003,280.627,316.69030000000004,2.881593
146,640,640,l1,zebra_line,298.84180000000003,287.5408,337.539,356.24980000000005,2.771593
147,640,640,l1,zebra_line,261.4324,272.2794,374.5378,337.2288,0.79
147,640,640,l2,zebra_line,228.55139999999997,174.61520000000002,457.0942,242.277,2.401593
148,640,640,l1,zebra_line,284.8002,249.77370000000002,352.73019999999997,400.7829,0.31
148,640,640,l2,zebra_line,341.942,273.39340000000004,426.83579999999995,310.7124,0.3
148,640,640,l3,zebra_line,329.68289999999996,372.853,382.9771,424.3036,0.25
149,640,640,l1,zebra_line,0.7900999999999954,124.6938,68.2975,314.3214,0.37
149,640,640,l2,zebra_line,-18.01049999999998,311.7433,296.3347,377.8029,0.24
149,640,640,l3,zebra_line,297.6431,203.83909999999997,365.2681,380.1279,0.5
149,640,640,l4,zebra_line,23.083,129.02550000000002,411.6396,196.6003,0.26
150,640,640,l1,zebra_line,338.5337,353.95320000000004,390.0427,404.5458,0.21
150,640,640,l2,zebra_line,292.2709,230.3446,360.6793,387.9424,0.33
150,640,640,l3,zebra_line,351.73150000000004,254.28599999999997,436.8761,291.9452,0.3
151,640,640,l1,zebra_line,282.37879999999996,278.72990000000004,350.697,356.7459,0.01
151,640,640,l2,zebra_line,75.42450000000002,100.7929,380.0847,179.70430000000002,0.14
151,640,640,l3,zebra_line,80.91409999999999,-6.337,158.8041,45.523799999999994,0.32
152,640,640,l1,zebra_line,176.98489999999998,249.65779999999998,242.6411,361.4388,2.771593
152,640,640,l2,zebra_line,354.86969999999997,166.15070000000003,429.0539,294.9135,2.791593
152,640,640,l3,zebra_line,124.8185,139.8778,418.6721,240.8122,2.811593
152,640,640,l4,zebra_line,181.31839999999997,278.9206,455.59259999999995,378.89119999999997,2.771593
153,640,640,l1,zebra_line,265.16650000000004,381.5435,414.9529,482.51009999999997,0.31
153,640,640,l2,zebra_line,377.80510000000004,407.5034,468.1223,509.54580000000004,0.32
153,640,640,l3,zebra_line,503.08080000000007,354.971,557.9406,427.4688,0.43
154,640,640,l1,zebra_line,177.3251,319.99649999999997,269.5705,597.0027,0.03
154,640,640,l2,zebra_line,254.3238,275.08090000000004,384.86220000000003,370.3813,2.991593
154,640,640,l3,zebra_line,437.0682,286.2926,503.7784,545.677,2.771593
154,640,640,l4,zebra_line,310.97939999999994,522.8473,452.7264,612.8440999999999,2.981593
155,640,640,l1,zebra_line,107.8709,53.71289999999999,197.9923,324.4509,0.04
155,640,640,l2,zebra_line,365.6035,18.304299999999998,432.0935,273.5533,2.771593
155,640,640,l3,zebra_line,236.3239,254.6159,392.90430000000003,341.9117,3.001593
155,640,640,l4,zebra_line,183.4434,5.7819999999999965,313.8022,101.4734,2.991593
155,640,640,l5,zebra_line,394.1216,484.44790000000006,525.5152,586.6297000000001,2.511593
155,640,640,l6,zebra_line,480.7214,518.761,605.3418,591.0527999999999,0.91
155,640,640,l7,zebra_line,407.1901,564.1593,480.2561,646.0373,2.531593
155,640,640,l8,zebra_line,504.67089999999996,580.9466000000001,585.8129,645.947,0.85
156,640,640,l1,zebra_line,243.4758,283.68120000000005,370.22319999999996,351.7072,2.501593
158,640,640,l1,zebra_line,15.8827,204.44690000000003,185.0729,255.4357,0.19
158,640,640,l2,zebra_line,199.5251,242.6553,516.4005,314.2839,2.301593
158,640,640,l3,zebra_line,390.7685,-33.607,463.5829,115.1506,2.911593
159,640,640,l1,zebra_line,359.4664,501.98870000000005,432.74,599.3261,3.011593
159,640,640,l2,zebra_line,425.6953,558.8575999999999,497.5711,610.2992,2.981593
160,640,640,l1,zebra_line,188.2767,280.5879,257.0299,363.9003,0.02
160,640,640,l2,zebra_line,239.75039999999998,335.992,294.44579999999996,405.52500000000003,0.02
160,640,640,l3,zebra_line,289.5975,291.0488,357.6149,356.6672,0.07
160,640,640,l4,zebra_line,238.42549999999997,234.86509999999998,306.52849999999995,304.9415,0.06
161,640,640,l1,zebra_line,234.8997,415.8748,330.7081,471.34139999999996,0.59
161,640,640,l2,zebra_line,321.8903,331.9548,390.2739,500.5896,0.51
161,640,640,l3,zebra_line,271.5811,285.5205,375.00750000000005,347.4781,0.57
162,640,640,l1,zebra_line,278.4495,233.05010000000001,358.5365,401.6889,2.831593
162,640,640,l2,zebra_line,298.9225,230.6153,423.8135,294.5183,0.43
162,640,640,l3,zebra_line,408.0713,273.043,489.59229999999997,331.23659999999995,0.43
162,640,640,l4,zebra_line,358.5831,279.8782,415.3883,361.4738,0.51
162,640,640,l5,zebra_line,494.64799999999997,104.08610000000002,562.9474,369.90250000000003,3.051593
162,640,640,l6,zebra_line,279.3667,135.214,514.0089,207.04059999999998,2.551593
162,640,640,l7,zebra_line,417.8262,72.51820000000001,481.9338,343.87080000000003,0.52
163,640,640,l1,zebra_line,275.1406,302.2896,343.388,342.82340000000005,0.31
164,640,640,l1,zebra_line,261.37350000000004,280.9666,347.2989,359.7974,2.331593
165,640,640,l1,zebra_line,280.0956,287.1968,365.6096,355.41799999999995,0.1
165,640,640,l2,zebra_line,356.6343,217.22609999999997,424.4019,304.8949,0.09
165,640,640,l3,zebra_line,546.359,259.03209999999996,615.5954,338.9051,0.09
166,640,640,l1,zebra_line,234.0279,252.4409,303.76849999999996,317.1905,3.001593
166,640,640,l2,zebra_line,331.3822,207.0246,399.3696,274.669,3.011593
166,640,640,l3,zebra_line,264.8039,175.0639,334.8823,238.9959,3.001593
166,640,640,l4,zebra_line,274.8875,272.6753,368.4445,340.52549999999997,2.611593
167,640,640,l1,zebra_line,271.32640000000004,284.1997,368.9856,351.3963,2.941593
167,640,640,l2,zebra_line,346.32009999999997,596.4038999999999,431.1013,633.5467,2.921593
168,640,640,l1,zebra_line,226.7324,289.0869,300.30780000000004,424.66970000000003,2.791593
168,640,640,l2,zebra_line,93.9338,205.9242,145.83440000000002,262.49760000000003,0.41
168,640,640,l3,zebra_line,263.88910000000004,291.9383,384.1787,350.3763,0.4
168,640,640,l4,zebra_line,331.5556,433.4099,446.9566,490.67150000000004,0.41
169,640,640,l1,zebra_line,249.96480000000003,275.0905,396.8472,352.5335,2.511593
169,640,640,l2,zebra_line,365.73940000000005,311.2818,452.3094,482.2794,3.051593
169,640,640,l3,zebra_line,208.16449999999998,449.3225,296.9529,583.3757,3.121593
169,640,640,l4,zebra_line,252.99190000000004,580.2177999999999,402.6981,640.9764,3.131593
170,640,640,l1,zebra_line,239.62810000000002,252.06470000000002,394.6729,348.53430000000003,3.121593
170,640,640,l2,zebra_line,196.653,127.34209999999999,287.3858,272.04949999999997,3.121593
170,640,640,l3,zebra_line,353.85310000000004,-9.579400000000007,441.8111,154.59879999999998,3.051593
170,640,640,l4,zebra_line,253.5134,-6.919599999999999,333.5986,30.916999999999998,3.041593
171,640,640,l1,zebra_line,133.589,116.62440000000001,221.07960000000003,279.9068,3.111593
171,640,640,l2,zebra_line,273.2774,277.1303,369.6768,347.1407,3.091593
171,640,640,l3,zebra_line,306.4216,-23.0882,370.4216,94.9118,0.0
172,640,640,l1,zebra_line,267.5166,284.0089,376.8734,349.40749999999997,0.34
173,640,640,l1,zebra_line,221.48799999999997,156.20530000000002,317.59459999999996,284.2969,0.32
173,640,640,l2,zebra_line,309.82750000000004,325.0796,451.5029,395.9714,0.67
173,640,640,l3,zebra_line,263.95680000000004,279.6379,369.467,349.61589999999995,0.64
174,640,640,l1,zebra_line,223.4882,263.4426,406.33799999999997,353.656,0.88
174,640,640,l2,zebra_line,31.4623,281.69059999999996,303.06489999999997,362.0116,2.531593
174,640,640,l3,zebra_line,69.0771,419.8683,160.89849999999998,543.7545,2.541593
174,640,640,l4,zebra_line,422.9211,415.9356,514.4475,570.836,2.441593
174,640,640,l5,zebra_line,361.65990000000005,30.134999999999998,446.4137,132.4358,0.62
175,640,640,l1,zebra_line,167.1329,388.4754,372.0405,455.4174,2.871593
175,640,640,l2,zebra_line,282.55109999999996,284.75780000000003,352.8313,352.574,2.611593
176,640,640,l1,zebra_line,211.36540000000002,285.1337,411.89,352.77930000000003,2.881593
176,640,640,l2,zebra_line,325.5036,180.86950000000002,396.5058,246.2749,2.641593
177,640,640,l1,zebra_line,284.2789,283.4456,338.09749999999997,369.7532,0.1
177,640,640,l2,zebra_line,602.2348000000001,371.69530000000003,647.6084,409.1283,0.57
178,640,640,l1,zebra_line,331.4216,315.4118,411.4216,383.4118,0.0
178,640,640,l2,zebra_line,430.1306,236.1955,485.6618,349.4933,0.17
178,640,640,l3,zebra_line,282.5171,276.6568,348.1815,348.06600000000003,2.741593
178,640,640,l4,zebra_line,114.50709999999998,42.29530000000001,181.1291,218.3865,0.6
178,640,640,l5,zebra_line,96.06909999999999,-4.702600000000004,200.9803,61.8468,0.57
178,640,640,l6,zebra_line,-12.476199999999999,87.7082,48.6884,123.245,0.53
178,640,640,l7,zebra_line,-7.5549,203.3588,49.6023,268.4714,0.6
179,640,640,l1,zebra_line,365.028,321.78360000000004,432.8402,422.3866,0.61
179,640,640,l2,zebra_line,352.9457,272.183,435.1169,339.02560000000005,0.6
179,640,640,l3,zebra_line,288.8381,262.6006,355.76709999999997,377.0594,0.69
179,640,640,l4,zebra_line,290.5454,357.08050000000003,363.8692,428.5249,0.6
180,640,640,l1,zebra_line,241.9216,305.9118,307.9216,371.9118,0.0
180,640,640,l2,zebra_line,292.0867,277.7161,342.9109,349.53290000000004,0.43
180,640,640,l3,zebra_line,251.08270000000002,209.11950000000002,318.76050000000004,300.7041,0.42
180,640,640,l4,zebra_line,205.8125,244.81320000000002,272.4263,305.60380000000004,0.2
181,640,640,l1,zebra_line,280.8735,278.7263,349.7859,363.4333,2.941593
181,640,640,l2,zebra_line,572.0638,573.908,642.3798,642.3670000000001,3.041593
181,640,640,l3,zebra_line,473.9216,124.4118,551.9216,188.4118,0.0
182,640,640,l1,zebra_line,274.12649999999996,246.6268,369.0131,387.7904,0.26
182,640,640,l2,zebra_line,227.976,351.9387,297.9344,410.24809999999997,3.071593
182,640,640,l3,zebra_line,293.064,336.42060000000004,389.0382,525.9906,2.621593
182,640,640,l4,zebra_line,481.41830000000004,232.20849999999996,545.5813,282.0073,2.631593
182,640,640,l5,zebra_line,528.8374,413.5974,642.6139999999999,490.48260000000005,3.011593
183,640,640,l1,zebra_line,154.2989,359.5201,266.7837,434.9789,3.031593
183,640,640,l2,zebra_line,265.6346,257.25329999999997,357.30219999999997,388.2645,0.2
183,640,640,l3,zebra_line,234.7349,113.5759,314.1531,243.34410000000003,2.641593
183,640,640,l4,zebra_line,107.0305,175.9158,168.5385,227.1644,2.641593
184,640,640,l1,zebra_line,339.1277,363.2924,487.05589999999995,424.695,0.1
184,640,640,l2,zebra_line,432.52250000000004,259.8338,497.8651,397.74739999999997,2.861593
184,640,640,l3,zebra_line,272.5856,244.7335,337.89099999999996,383.18969999999996,2.931593
184,640,640,l4,zebra_line,286.9345,220.6278,417.0333,276.9414,0.17
185,640,640,l1,zebra_line,276.2273,251.5496,339.7513,384.2738,2.861593
185,640,640,l2,zebra_line,145.9906,208.78640000000001,247.9444,266.3102,0.16
185,640,640,l3,zebra_line,184.7835,350.48409999999996,319.36469999999997,412.0211,0.16
185,640,640,l4,zebra_line,113.09209999999999,234.0623,182.4551,368.01169999999996,2.941593
186,640,640,l1,zebra_line,174.2874,142.11350000000002,243.9352,203.6881,2.701593
186,640,640,l2,zebra_line,336.64889999999997,165.76479999999998,404.3341,271.0294,0.11
186,640,640,l3,zebra_line,218.7005,94.1674,268.55150000000003,157.8038,2.611593
186,640,640,l4,zebra_line,279.8625,281.2648,362.86629999999997,351.7706,2.731593
187,640,640,l1,zebra_line,249.7274,102.5582,474.4316,201.7178,2.681593
187,640,640,l2,zebra_line,454.3512,119.3469,556.0858000000001,185.67450000000002,2.461593
187,640,640,l3,zebra_line,354.4422,244.23220000000003,613.3081999999999,344.0742,2.361593
187,640,640,l4,zebra_line,268.07039999999995,251.7063,369.2432,383.0015,2.651593
188,640,640,l1,zebra_line,262.09000000000003,374.19689999999997,491.3456,441.0949,0.28
188,640,640,l2,zebra_line,283.37739999999997,269.824,352.5308,388.627,0.63
188,640,640,l3,zebra_line,478.37909999999994,121.54239999999999,633.4210999999999,195.8816,0.31
188,640,640,l4,zebra_line,542.4452,178.6495,610.5838,493.1323,0.69
189,640,640,l1,zebra_line,116.355,357.5805,304.6708,424.7289,0.01
189,640,640,l2,zebra_line,285.0878,224.8649,354.28639999999996,399.16089999999997,3.131593
189,640,640,l3,zebra_line,75.1877,219.8832,140.4925,393.097,0.04
189,640,640,l4,zebra_line,275.5069000000001,194.0731,757.1431,246.35809999999998,3.051593
190,640,640,l1,zebra_line,98.91969999999999,376.1311,255.5301,465.86650000000003,3.041593
190,640,640,l2,zebra_line,268.80280000000005,238.43350000000004,358.7324,394.1583,0.33
190,640,640,l3,zebra_line,249.03589999999997,-17.490300000000005,343.9733,169.52870000000001,2.711593
190,640,640,l4,zebra_line,63.082600000000006,26.604900000000008,148.2962,101.5067,0.03
190,640,640,l5,zebra_line,-20.865500000000004,57.8827,74.28710000000001,112.4879,0.75
191,640,640,l1,zebra_line,227.06380000000001,261.2124,503.4836,346.3614,2.991593
192,640,640,l1,zebra_line,137.37000000000003,285.1493,415.56960000000004,370.3427,2.991593
193,640,640,l1,zebra_line,283.1343,257.9107,351.49830000000003,369.4031,2.521593
193,640,640,l2,zebra_line,336.5128,303.7994,425.2194,355.3188,2.531593
193,640,640,l3,zebra_line,280.1956,226.4774,363.62379999999996,278.1046,2.551593
194,640,640,l1,zebra_line,206.8382,244.199,481.22159999999997,338.23920000000004,2.321593
194,640,640,l2,zebra_line,498.18170000000003,265.0152,551.1397000000001,371.22700000000003,2.281593
195,640,640,l1,zebra_line,71.69160000000001,123.47,140.48680000000002,325.172,2.841593
195,640,640,l2,zebra_line,267.3468,110.9513,322.012,295.1105,2.491593
195,640,640,l3,zebra_line,275.3862,281.2008,368.2856,349.878,2.361593
195,640,640,l4,zebra_line,544.8138,497.2492,670.2969999999999,554.7646,0.79
